# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --no-group dev --no-group lint --extra array --extra array_no_torch --extra notebook --extra parallel --extra web
-e .
appnope==0.1.4 ; python_full_version < '3.9' and sys_platform == 'darwin'
    # via muutils
jaxtyping==0.3.7 ; python_full_version == '3.10.*'
    # via muutils
jaxtyping==0.3.9 ; python_full_version >= '3.11'
    # via muutils
jedi==0.19.2
    # via ipython
jinja2==3.1.6
    # via torch
markupsafe==2.1.5 ; python_full_version < '3.9'
    # via jinja2
markupsafe==3.0.3 ; python_full_version >= '3.9'
    # via jinja2
matplotlib-inline==0.1.7 ; python_full_version < '3.9'
    # via ipython
matplotlib-inline==0.2.1 ; python_full_version >= '3.9'
    # via ipython
mpmath==1.3.0
    # via sympy
multiprocess==0.70.18 ; python_full_version < '3.9'
    # via muutils
multiprocess==0.70.19 ; python_full_version >= '3.9'
    # via muutils
networkx==3.1 ; python_full_version < '3.9'
    # via torch
networkx==3.2.1 ; python_full_version == '3.9.*'
    # via torch
networkx==3.4.2 ; python_full_version == '3.10.*'
    # via torch
networkx==3.6.1 ; python_full_version >= '3.11'
    # via torch
numpy==1.24.4 ; python_full_version < '3.9'
    # via
    #   jaxtyping
    #   muutils
numpy==2.0.2 ; python_full_version == '3.9.*'
    # via muutils
numpy==2.2.6 ; python_full_version == '3.10.*'
    # via muutils
numpy==2.4.2 ; python_full_version >= '3.11'
    # via muutils
nvidia-cublas-cu12==12.1.3.1 ; python_full_version < '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via
    #   nvidia-cudnn-cu12
    #   nvidia-cusolver-cu12
    #   torch
nvidia-cublas-cu12==12.8.4.1 ; python_full_version >= '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via
    #   nvidia-cudnn-cu12
    #   nvidia-cusolver-cu12
    #   torch
nvidia-cuda-cupti-cu12==12.1.105 ; python_full_version < '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-cuda-cupti-cu12==12.8.90 ; python_full_version >= '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-cuda-nvrtc-cu12==12.1.105 ; python_full_version < '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-cuda-nvrtc-cu12==12.8.93 ; python_full_version >= '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-cuda-runtime-cu12==12.1.105 ; python_full_version < '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-cuda-runtime-cu12==12.8.90 ; python_full_version >= '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-cudnn-cu12==9.1.0.70 ; python_full_version < '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-cudnn-cu12==9.10.2.21 ; python_full_version >= '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-cufft-cu12==11.0.2.54 ; python_full_version < '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-cufft-cu12==11.3.3.83 ; python_full_version >= '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-cufile-cu12==1.13.1.3 ; python_full_version >= '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-curand-cu12==10.3.2.106 ; python_full_version < '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-curand-cu12==10.3.9.90 ; python_full_version >= '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-cusolver-cu12==11.4.5.107 ; python_full_version < '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-cusolver-cu12==11.7.3.90 ; python_full_version >= '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-cusparse-cu12==12.1.0.106 ; python_full_version < '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via
    #   nvidia-cusolver-cu12
    #   torch
nvidia-cusparse-cu12==12.5.8.93 ; python_full_version >= '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via
    #   nvidia-cusolver-cu12
    #   torch
nvidia-cusparselt-cu12==0.7.1 ; python_full_version >= '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-nccl-cu12==2.20.5 ; python_full_version < '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-nccl-cu12==2.27.3 ; python_full_version == '3.9.*' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-nccl-cu12==2.27.5 ; python_full_version >= '3.10' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-nvjitlink-cu12==12.8.93 ; platform_machine == 'x86_64' and sys_platform == 'linux'
    # via
    #   nvidia-cufft-cu12
    #   nvidia-cusolver-cu12
    #   nvidia-cusparse-cu12
    #   torch
nvidia-nvshmem-cu12==3.4.5 ; python_full_version >= '3.10' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-nvtx-cu12==12.1.105 ; python_full_version < '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
nvidia-nvtx-cu12==12.8.90 ; python_full_version >= '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
parso==0.8.6
    # via jedi
pexpect==4.9.0 ; (python_full_version < '3.10' and sys_platform == 'emscripten') or (sys_platform != 'emscripten' and sys_platform != 'win32')
    # via ipython
pickleshare==0.7.5 ; python_full_version < '3.9'
    # via ipython
pillow==10.4.0 ; python_full_version < '3.9'
    # via weasyprint
pillow==11.3.0 ; python_full_version == '3.9.*'
    # via weasyprint
pillow==12.1.1 ; python_full_version >= '3.10'
    # via weasyprint
prompt-toolkit==3.0.52
    # via ipython
ptyprocess==0.7.0 ; (python_full_version < '3.10' and sys_platform == 'emscripten') or (sys_platform != 'emscripten' and sys_platform != 'win32')
    # via pexpect
pure-eval==0.2.3
    # via stack-data
pycparser==2.23 ; (python_full_version < '3.10' and implementation_name != 'PyPy') or (python_full_version < '3.9' and implementation_name == 'PyPy')
    # via cffi
pycparser==3.0 ; python_full_version >= '3.10' and implementation_name != 'PyPy'
    # via cffi
pydyf==0.11.0 ; python_full_version < '3.10'
    # via weasyprint
pydyf==0.12.1 ; python_full_version >= '3.10'
    # via weasyprint
pygments==2.19.2
    # via
    #   ipython
    #   ipython-pygments-lexers
pyphen==0.16.0 ; python_full_version < '3.9'
    # via weasyprint
pyphen==0.17.2 ; python_full_version >= '3.9'
    # via weasyprint
setuptools==82.0.0 ; python_full_version >= '3.12' or (python_full_version == '3.9.*' and platform_machine == 'x86_64' and sys_platform == 'linux')
    # via
    #   torch
    #   triton
six==1.17.0 ; python_full_version < '3.9'
    # via html5lib
stack-data==0.6.3
    # via ipython
sympy==1.13.3 ; python_full_version < '3.9'
    # via torch
sympy==1.14.0 ; python_full_version >= '3.9'
    # via torch
tinycss2==1.4.0 ; python_full_version < '3.10'
    # via
    #   cssselect2
    #   weasyprint
tinycss2==1.5.1 ; python_full_version >= '3.10'
    # via
    #   cssselect2
    #   weasyprint
tinyhtml5==2.0.0 ; python_full_version >= '3.9'
    # via weasyprint
torch==2.4.1 ; python_full_version < '3.9'
    # via muutils
torch==2.8.0 ; python_full_version == '3.9.*'
    # via muutils
torch==2.10.0 ; python_full_version >= '3.10'
    # via muutils
tqdm==4.67.3
    # via muutils
traitlets==5.14.3
    # via
    #   ipython
    #   matplotlib-inline
triton==3.0.0 ; python_full_version < '3.9' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
triton==3.4.0 ; python_full_version == '3.9.*' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
triton==3.6.0 ; python_full_version >= '3.10' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via torch
typeguard==4.4.0 ; python_full_version < '3.9'
    # via jaxtyping
typing-extensions==4.13.2 ; python_full_version < '3.9'
    # via
    #   exceptiongroup
    #   ipython
    #   jaxtyping
    #   torch
    #   typeguard
typing-extensions==4.15.0 ; python_full_version >= '3.9'
    # via
    #   exceptiongroup
    #   ipython
    #   jaxtyping
    #   torch
wadler-lindig==0.1.7 ; python_full_version >= '3.10'
    # via jaxtyping
wcwidth==0.6.0
    # via prompt-toolkit
weasyprint==61.2 ; python_full_version < '3.9'
    # via muutils
weasyprint==66.0 ; python_full_version == '3.9.*'
    # via muutils
weasyprint==68.1 ; python_full_version >= '3.10'
    # via muutils
webencodings==0.5.1
    # via
    #   cssselect2
    #   html5lib
    #   tinycss2
    #   tinyhtml5
zipp==3.20.2 ; python_full_version < '3.9'
    # via importlib-metadata
zipp==3.23.0 ; python_full_version == '3.9.*' and platform_machine == 'x86_64' and sys_platform == 'linux'
    # via importlib-metadata
zopfli==0.2.3.post1 ; python_full_version < '3.10'
    # via fonttools
zopfli==0.4.1 ; python_full_version >= '3.10'
    # via fonttools
